OCCUPATIONID,RELATIONTYPE,SKILLID
key_20422,essential,key_19687
key_20423,optional,key_20016
key_20424,essential,key_20359
key_20424,optional,key_19545
key_20425,optional,key_19655
key_20426,essential,key_19878
key_20426,essential,key_20279
key_20426,optional,key_20101
key_20427,essential,key_19613
key_20427,essential,key_20045
key_20427,essential,key_20034
key_20427,optional,key_20379
key_20427,optional,key_19671
key_20429,essential,key_19758
key_20429,essential,key_20386
key_20429,optional,key_19741
key_20430,essential,key_19537
key_20430,essential,key_19590
key_20430,essential,key_19633
key_20430,essential,key_19767
key_20430,essential,key_19916
key_20430,essential,key_20024
key_20430,essential,key_20104
key_20430,essential,key_20175
key_20430,essential,key_20239
key_20430,essential,key_20252
key_20430,essential,key_20273
key_20430,optional,key_19438
key_20431,essential,key_20386
key_20431,optional,key_19942
key_20432,optional,key_19578
key_20433,essential,key_19623
key_20433,essential,key_20088
key_20435,essential,key_19458
key_20435,essential,key_20002
key_20435,essential,key_20154
key_20437,essential,key_20180
key_20437,optional,key_19771
key_20439,essential,key_19832
key_20439,essential,key_20154
key_20439,essential,key_20217
key_20439,optional,key_20205
key_20440,essential,key_19642
key_20440,essential,key_19771
key_20440,essential,key_19590
key_20440,essential,key_20217
key_20441,essential,key_19590
key_20442,essential,key_19431
key_20442,essential,key_20279
key_20442,optional,key_20335
key_20442,optional,key_20355
key_20443,essential,key_19824
key_20443,optional,key_20087
key_20444,essential,key_19784
key_20444,essential,key_19942
key_20444,essential,key_20386
key_20444,optional,key_19886
key_20444,optional,key_19778
key_20445,essential,key_20119
key_20445,essential,key_19499
key_20446,essential,key_20179
key_20447,essential,key_19596
key_20447,optional,key_19536
key_20448,essential,key_19492
key_20448,essential,key_19690
key_20448,essential,key_19920
key_20448,optional,key_19459
key_20449,essential,key_19740
key_20449,essential,key_20228
key_20449,optional,key_19839
key_20450,essential,key_19865
key_20450,optional,key_19451
key_20450,optional,key_20034
key_20451,optional,key_19758
key_20451,optional,key_20232
key_20453,essential,key_20059
key_20453,optional,key_19499
key_20453,optional,key_19982
key_20455,essential,key_19885
key_20455,essential,key_20279
key_20455,optional,key_20355
key_20456,essential,key_19874
key_20456,essential,key_20204
key_20456,optional,key_20147
key_20456,optional,key_20257
key_20457,essential,key_20103
key_20457,optional,key_19750
key_20458,essential,key_19732
key_20458,essential,key_20314
key_20459,essential,key_19459
key_20459,essential,key_19920
key_20460,optional,key_20016
key_20461,essential,key_19489
key_20461,essential,key_19959
key_20461,essential,key_20086
key_20461,optional,key_20185
key_20463,essential,key_20279
key_20463,essential,key_20335
key_20463,optional,key_19464
key_20465,essential,key_19943
key_20465,essential,key_20155
key_20465,optional,key_19429
key_20465,optional,key_19571
key_20465,optional,key_19653
key_20465,optional,key_19973
key_20465,optional,key_20102
key_20465,optional,key_20106
key_20465,optional,key_20168
key_20465,optional,key_19646
key_20465,optional,key_20159
key_20466,essential,key_20386
key_20466,optional,key_19942
key_20466,optional,key_20409
key_20467,essential,key_19590
key_20467,essential,key_20273
key_20467,essential,key_20372
key_20468,essential,key_20249
key_20469,essential,key_19590
key_20469,essential,key_19636
key_20469,essential,key_20002
key_20470,essential,key_20386
key_20470,essential,key_20409
key_20470,optional,key_19741
key_20470,optional,key_19851
key_20470,optional,key_19942
key_20471,essential,key_19516
key_20471,essential,key_19546
key_20471,essential,key_19687
key_20471,optional,key_19886
key_20472,essential,key_19516
key_20474,optional,key_19564
key_20476,essential,key_20056
key_20476,essential,key_19458
key_20476,essential,key_19552
key_20476,essential,key_19730
key_20476,essential,key_20096
key_20476,essential,key_20341
key_20477,essential,key_19758
key_20477,essential,key_20386
key_20477,essential,key_20409
key_20477,optional,key_19741
key_20477,optional,key_19942
key_20477,optional,key_20271
key_20478,essential,key_19638
key_20478,essential,key_19832
key_20478,essential,key_20154
key_20478,essential,key_20217
key_20478,optional,key_20205
key_20479,essential,key_19590
key_20480,optional,key_19858
key_20481,essential,key_19624
key_20481,essential,key_19834
key_20481,optional,key_19907
key_20481,optional,key_19917
key_20482,essential,key_19815
key_20483,essential,key_19840
key_20484,essential,key_19716
key_20484,essential,key_19959
key_20484,optional,key_20364
key_20484,optional,key_20384
key_20484,optional,key_20159
key_20485,essential,key_19499
key_20485,optional,key_20331
key_20486,essential,key_19870
key_20486,optional,key_19526
key_20486,optional,key_20034
key_20488,optional,key_19600
key_20488,optional,key_19701
key_20488,optional,key_19435
key_20488,optional,key_19458
key_20488,optional,key_19516
key_20488,optional,key_19860
key_20488,optional,key_19985
key_20488,optional,key_20347
key_20489,essential,key_19516
key_20489,optional,key_20176
key_20489,optional,key_20217
key_20490,essential,key_20218
key_20490,optional,key_19429
key_20490,optional,key_19452
key_20490,optional,key_19571
key_20490,optional,key_19653
key_20490,optional,key_19973
key_20490,optional,key_20102
key_20490,optional,key_20106
key_20490,optional,key_20168
key_20490,optional,key_19654
